Title,Release Date,Overview,Popularity,Vote Average,Vote Count,Keywords,Runtime,Cast,Director,Editor,Poster URL
Nonnas,2025-05-01,"After losing his beloved mother, a man risks everything to honor her by opening an Italian restaurant with actual nonnas — grandmothers — as the chefs.",86.6026,6.82,103,"restaurant, revitalization, based on true story, second chance, brooklyn, new york city, death of mother",114,"Vince Vaughn, Lorraine Bracco, Talia Shire, Susan Sarandon, Linda Cardellini, Brenda Vaccaro, Drea de Matteo, Joe Manganiello, Campbell Scott, Richie Moriarty, Geoffrey Owens, Will Fitz, Craig 'Radio Man' Castaldo, Quincy Dunn-Baker, Kate Eastman, Tom Johnson, Jimmy Smagula, Tammy Pescatelli, Jamie Eddy, Maureen Mountcastle, Dana de Celis, Karen Giordano, Robert John Gallagher, Marcos A. Gonzalez, Jack Casey, Victor Kozlowski, Liz Weinstein, Theodore Helm, Adam Ferrara, Dee Roscioli, Ali Lopez-Sohaili, Vladimir Caamaño, Taylor Selé, Michael Rispoli, Karen Murphy, Eden Marryshow, Geoffrey Owens, Maureen Mountcastle, Maccie Margaret Chbosky, Dana de Celis, Tina Chilip, Erin Wilhelmi, Richard Piti, Judi Beecher, Davide Borella, Fulvio Della Volta, Gabe Fazio, Dann Fink, Daphne Gaines, Antoinette LaVecchia, Jim Pirri, Salvatore Ameruoso, Vincenzo Ameruoso, Craig 'Radio Man' Castaldo, Robert John Gallagher, Marcos A. Gonzalez, Tom Johnson, Michelle Santiago, Liz Weinstein",Stephen Chbosky,Anne McCabe,https://image.tmdb.org/t/p/original//5Bf1xlxLuCHdi74MpdFi2Yz3FGJ.jpg
Van Gogh by Vincent,2025-03-26,"In a career that lasted only ten years, Vincent Van Gogh painted one subject more than any other: himself. This is the story of Vincent told using eight of his most iconic self-portraits.",83.9778,6.4,14,,46,"Zahra Ahmadi, Jack Etchells, Adam Woolley, Frances Christie, Neil Lebeter, Curtis Holder, Ruth Millington",Richard Shaw,,https://image.tmdb.org/t/p/original//z73X4WKZghBh5fri31o8P6vBEB2.jpg
Mufasa: The Lion King,2024-12-18,"Mufasa, a cub lost and alone, meets a sympathetic lion named Taka, the heir to a royal bloodline. The chance meeting sets in motion an expansive journey of a group of misfits searching for their destiny.",80.515,7.4,2094,"friendship, paradise, lion, musical, prequel, jungle, told in flashback, betrayal by friend, chance meeting, live action remake, found family, lost",118,"Aaron Pierre, Kelvin Harrison, Jr., Tiffany Boone, Kagiso Lediga, Preston Nyman, Blue Ivy Carter, John Kani, Mads Mikkelsen, Seth Rogen, Billy Eichner, Thandiwe Newton, Lennie James, Anika Noni Rose, Keith David, Braelyn Rankins, Theo Somolu, Beyoncé, Donald Glover, Folake Olowofoyeku, Joanna Jones, Thuso Mbedu, Sheila Atim, Abdul Salis, Dominique Jennings, Derrick L. McMillon, Maestro Harrell, AJ Beckles, David S. Lee, Brielle Rankins",Barry Jenkins,Joi McMillon,https://image.tmdb.org/t/p/original//lurEK87kukWNaHd0zYnsi3yzJrs.jpg
Desert Dawn,2025-05-15,A newly appointed small-town sheriff and his begrudging deputy get tangled up in a web of lies and corruption involving shady businessmen and the cartel while investigating the murder of a mysterious woman.,75.959,9.0,3,,89,"Kellan Lutz, Cam Gigandet, Chad Michael Collins, Texas Battle, Mike Ferguson, Michael-John Wolfe, Niko Foster, Helena Haro, Guillermo Iván, William Christopher Watson, Chris Maher, Verónica Montes, Jeremy Chavez, Ryan Alshon, Cameron Lee Price, Danielle E. Hawkins, Michelle Wang, Peter Nikkos, Julie Garcia-Briceno, Cheryl Daro, Steve Delgado, Rene Reyes, Koby Azarly, Sara Rose, John Terrell, Delaney Willet, Jacqueline Cabrera, Deonte Finch, Easton Schirra",Marty Murray,,https://image.tmdb.org/t/p/original//S21BfLrJSD9njucBfY3CKqp8rD.jpg
Sonic the Hedgehog 3,2024-12-19,"Sonic, Knuckles, and Tails reunite against a powerful new adversary, Shadow, a mysterious villain with powers unlike anything they have faced before. With their abilities outmatched in every way, Team Sonic must seek out an unlikely alliance in hopes of stopping Shadow and protecting the planet.",74.2131,7.721,2542,"moon, sequel, based on video game, psychotic, dual role, aftercreditsstinger, duringcreditsstinger, hedgehog, live action and animation, grandfather grandson relationship, animal human friendship, anthropomorphic animal, loss and grief, cliché, complicated, sceptical",110,"Jim Carrey, Ben Schwartz, Keanu Reeves, Idris Elba, Colleen O'Shaughnessey, James Marsden, Tika Sumpter, Lee Majdoub, Krysten Ritter, Adam Pally, Natasha Rothwell, Shemar Moore, Alyla Browne, Tom Butler, Jorma Taccone, Sofia Pernas, Cristo Fernández, James Wolk, Brett Tutor, Richard Sutton, Will Austin, Bola Okun, Reggie Banigo, Barry Calvert, Brendan Murphy, Toru Nakahara, Brian Murphy",Jeff Fowler,Al LeVine,https://image.tmdb.org/t/p/original//d8Ryb8AunYAuycVKDp5HpdWPKgC.jpg
Conclave,2024-10-25,"After the unexpected death of the Pope, Cardinal Lawrence is tasked with managing the covert and ancient ritual of electing a new one. Sequestered in the Vatican with the Catholic Church’s most powerful leaders until the process is complete, Lawrence finds himself at the center of a conspiracy that could lead to its downfall.",63.6955,7.195,2448,"vatican (holy see), pope, religion, election, roman catholic church, catholicism, questioning, cardinal, papal conclave, intimate, catholic monarchs, conceited",120,"Ralph Fiennes, Stanley Tucci, John Lithgow, Isabella Rossellini, Lucian Msamati, Carlos Diehz, Sergio Castellitto, Brían F. O'Byrne, Merab Ninidze, Thomas Loibl, Jacek Koman, Bruno Novelli, Rony Kramer, Valerio Da Silva, Joseph Mydell, Vincenzo Failla, Garrick Hagon, Madhav Sharma, Loris Loddi, Roberto Citran, Antonio Toma, Balkissa Souley Maiga, Romuald Kłos, Willie Jonah",Edward Berger,Nick Emerson,https://image.tmdb.org/t/p/original//l4WXg5oQPK6GVlISKQNIUGb8rKJ.jpg
The Siege,2023-03-10,"International assassin Walker is compromised during a mission and sent to a reassignment center for a new identity. During his stay at the facility, a ruthless assault team storms the compound searching for someone their boss has lost. Walker begrudgingly falls in with skilled hitwoman Elda and her mysterious ward Juliet in order to survive the night.",67.8638,5.378,49,,97,"Daniel Stisen, Lauren Okadigbo, Yennis Cheung, Byron Gibson, Steven Blades, Samantha Schnitzler, Michael Billington, Michael Geary, Phillip Ray Tommy, Ali Gadema, Mark Epstein, Megan Lockhurst, Christine Mackie",Brad Watson,Brad Watson,https://image.tmdb.org/t/p/original//hVh4hMzkXNLnScudbid6hDvjMPk.jpg
Bullet Train Explosion,2025-04-23,"When panic erupts on a Tokyo-bound bullet train that will explode if it slows below 100 kph, authorities race against time to save everyone on board.",67.7344,6.883,167,"japan, police, bomb, remake, train, criminal, reboot, based on movie, frantic, high speed, didactic, gloomy, shinkansen",137,"Tsuyoshi Kusanagi, Machiko Ono, Jun Kaname, Non, Kanata Hosoda, Daisuke Kuroda, Satoru Matsuo, Suzuka Ohgo, Hana Toyoshima, Takumi Saitoh, Matsuya Onoe, Naomasa Musaka, Pierre Taki, Bando Yajuro, Nishino Emi, Yuno Ohara, Tatsuya Mori, Kentaro Tamura, Kenji Iwaya, Shota Taniguchi, Yasumasa Oba, Hiroko Yashiki, Hinano Nakayama, Yusaku Mori, Masatoshi Kihara, Suzuyuki Kaneko, Emi Satsuki, Ryûki Kitaoka, Risa Sakata",Shinji Higuchi,"Kaori Umewaki, Atsuki Sato",https://image.tmdb.org/t/p/original//jmzxlDBwgvRbpPJzNQwizyn9UEn.jpg
Karol G: Tomorrow Was Beautiful,2025-04-30,"Karol G pulls back the curtain on her rise to stardom while navigating a sold-out stadium tour, creating new music and releasing a new album.",53.2309,8.02,75,,108,"KAROL G, Shakira, Ovy on the Drums, Becky G, Feid",Cristina Costantini,,https://image.tmdb.org/t/p/original//5aXoQYwaQ7JJVUWclHAEXJgiS2M.jpg
Novocaine,2025-03-12,"When the girl of his dreams is kidnapped, everyman Nate turns his inability to feel pain into an unexpected strength in his fight to get her back.",68.0485,6.908,737,"pain, dark comedy, bank robbery, held hostage, aggressive, frantic, comedy thriller, comedy, action, amused, joyful, super hero, one-person film, car chase",110,"Jack Quaid, Amber Midthunder, Ray Nicholson, Jacob Batalon, Betty Gabriel, Matt Walsh, Conrad Kemp, Evan Hengst, Craig Jackson, Lou Beatty Jr., Garth Collins, Tristan de Beer, Jessica Stanley, Chioma Antoinette Umeala, Margot Wood, Dylan Skews, Keeno Lee Hector, Maria Vos, Dominique Maher, DeVille Vannik, Lance Elliot, Motsi Tekateka, Toni Jean Erasmus, Steve Larter, Sage Van Niekerk, Drew Simon","Dan Berk, Robert Olsen",Christian Wagner,https://image.tmdb.org/t/p/original//xmMHGz9dVRaMY6rRAlEX4W0Wdhm.jpg
Wonder Woman 1984,2020-12-16,A botched store robbery places Wonder Woman in a global battle against a powerful and mysterious ancient force that puts her powers in jeopardy.,53.0714,6.411,8613,"superhero, based on comic, woman director, 1980s, action hero, dc extended universe (dceu)",151,"Gal Gadot, Chris Pine, Kristen Wiig, Pedro Pascal, Robin Wright, Connie Nielsen, Lilly Aspell, Amr Waked, Kristoffer Polaha, Natasha Rothwell, Ravi Patel, Oliver Cotton, Lucian Perez, Gabriella Wilde, Kelvin Yu, Stuart Milligan, Shane Attwooll, David Al-Fahmi, Kevin Wallace, Wai Wong, Doutzen Kroes, Hari James, Betty Adewole, Camilla Roholm, Jessie Graff, Brontë Lavine, Briony Scarlett, Jade Johnson, Miranda Chambers, Moe Sasegbon, Gwendolyn Osborne-Smith, Hayley Warnes, Lyon Beckwith, Ryan Watson, Jimmy Burke, Brandon Thane Wilson, Oakley Bull, Andy Riddle, Rey Rey Terry, Tina Edwards, Bill Debrason, Rick Kain, Vickie Warehime, Mike D. Anderson, Christopher Crutchfield Walker, Gina Grinkemeyer, Cassandra Newman, Valerie Leonard, Susan Smythe, Bob Cusack, John Bucy, Patrick Gover, Tracy Tobin, Mitch Holson, Ashley Gladden, Spencer Trinwith, Parker Damm, Caroline Coleman, Summer Snead, Tori Beverly, Raquel Merediz, Vince Eisenson, Asim Chaudhry, Danny Morgan, Tessa Bonham Jones, Philip Philmar, Mensah Bediako, Russell Barnett, Peter Brooke, Jarren Dalmeda, Jasmine Clark, Jonathan Ajayi, Tomos Vaughan-Williams, Avi Rothman, Belinda Mayne, Orlando James, Bruce McKinnon, Ed Birch, Aykut Hilmi, Zaydun Khalaf, Nerea Palacios, Altahay Ramos Martín, Joanne Henry, Patrick Lyster, Sam Sheridan, Paul Boyd, Vincent Jerome, Akie Kotabe, Kenneth Jay, Jasmine Hyde, Paul McQuaid, Gabriel Constantin, Alex Delescu, Mish Boyko, Constantine Gregory, Michael Poole, Joe Palka, Jean H. Miller, Mike Sengelow, Paul Connaughton, Wendy Albiston, Rhonda Overby, Lambro Demetriou, Jonny Barry, Luis Torrecilla, Sarah Barlondo, Matt Costello, Evan Bittner, Archie L. Harris Jr., Stephanie Waters, Thomas Clay Strickland, Chi-Lin Nim, Michael Kaurene, Michael Gabel, Orlando Gonzalez, Dan De Luca, Ahmed Hussien, Tony Zarouel, Naithan Ariane, Joel Morris, Michael Salami, Kosha Engler, Asa Sheridan, Alma Varsano, Maya Varsano, Jaron Varsano, Tilly Winford, Victoria Broom, Hamza Siddique, Colin Stinton, Andy Cheung, Katharine Pickering, Karis McCabe, Saskia Neville, Jenny Pacey, Mikayla-Jade Barber, Candice Carbine, Donna Forbes, Chantal Nell, Lynda Carter, Maggie Lovitt, Chad Tyler, Lucas N. Hall, Mimi Michaela Konoza, Brittney Aleah",Patty Jenkins,Richard Pearson,https://image.tmdb.org/t/p/original//8UlWHLMpgZm9bx6QYh0NFoq67TZ.jpg
G20,2025-04-10,"After the G20 Summit is overtaken by terrorists, President Danielle Sutton must bring all her statecraft and military experience to defend her family and her fellow leaders.",62.4264,6.561,479,"terrorist attack, political thriller, unassuming, inspirational, provocative, direct, suspenseful, critical, intense, dignified, empathetic, excited, farcical, powerful",108,"Viola Davis, Anthony Anderson, Marsai Martin, Ramón Rodríguez, Antony Starr, Douglas Hodge, Elizabeth Marvel, Sabrina Impacciatore, Clark Gregg, Christopher Farrar, John Hoogenakker, Ali Suliman, Angela Sarafyan, MeeWha Alana Lee, Conrad Kemp, Joseph Steven Yang, Emmanuel Castis, David James, Julius Tennon, Theo Bongani Ndyalvane, Noxolo Dlamini, Gideon Emery, Stephen Jennings, Caitlin Mehner, Heike Brunner, Colin Moss, Jacques Theron, Anthony C. Hyde, Riaz Solker, Tshamano Sebe, José Domingos, Jandre le Roux, Adrian Collins, Tendaiishe Chitima, Robert Hobbs, Alexander Maniatis, Terence Bridgett, Carolyn Forword, Dominique Maher, Genna Galloway, Murray Todd, Shane John Kruger, Milton Schorr, Francis Chouler, Lance Elliot, Bianca Simone Mannie, Jean de la Querra, Bjorn de Klerk, Paul Hampshire, Kathleen Stephens, Chris van Rensburg, Shaleeni Ranchhod, Jason K. Ralph, Gregory Schwabe, Neels Clasen, Tarryn Steyn, Matt Newman, Sobantu Nqayi, Martin Munro, Loulou Taylor, Khalil Kathrada, Martin Kluge, Ndoni Khanyile, Kuen Hsin Liu, Paul Savage, Faniswa Yisa, Nelson De Gouveia, Tamer Burjaq, Andy Huang, Gavin Lee Gomes, Trevor Byrom, Clinton Kruger, Marc Harmse, Clyde Berning, Pieter Stemmet, Martin Van Geems",Patricia Riggen,"Doc Crotzer, Emma E. Hickox",https://image.tmdb.org/t/p/original//wv6oWAleCJZUk5htrGg413t3GCy.jpg
